title,content,subject,label
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,politics,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",politics,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,politics,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,politics,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,politics,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",politics,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,politics,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",politics,REAL
