title,content,label
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
The moon landing was faked,"Despite conspiracy theories, extensive evidence confirms the moon landings.",FAKE
Trump is still the US president,"Conspiracy theories claim Trump secretly controls the government, which is false.",FAKE
Joe Biden is the current US president,Joe Biden was inaugurated as the 46th president of the United States in January 2021.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
5G towers spread COVID-19,There is no scientific evidence supporting this misinformation.,FAKE
Drinking bleach cures COVID-19,Health officials warn against this dangerous and false claim.,FAKE
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Water freezes at 0°C,"Under standard atmospheric pressure, water freezes at zero degrees Celsius.",REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
Earth orbits around the Sun,It takes approximately 365.25 days for the Earth to complete one orbit.,REAL
COVID-19 vaccines are effective,Studies show that vaccines significantly reduce severe illness and hospitalization.,REAL
